scram_cond,stim_num,time,response
2B,2,9,0
2B,2,10,0
2B,2,11,0
2B,2,12,0
2B,2,13,0
2B,2,14,0
2B,2,15,0
2B,2,16,1
2B,2,17,0
2B,2,18,0
2B,2,19,0
2B,2,20,0
2B,2,21,0
2B,2,22,0
2B,2,23,0
2B,2,24,0
2B,2,25,0
2B,2,26,0
2B,2,27,0
2B,2,28,0
2B,2,29,0
2B,2,30,0
2B,2,31,0
2B,2,32,1
2B,2,33,0
2B,2,34,0
2B,2,35,0
2B,2,36,0
2B,2,37,0
2B,2,38,0
2B,2,39,0
2B,2,40,0
2B,2,41,0
2B,2,42,0
2B,2,43,0
2B,2,44,0
2B,2,45,0
2B,2,46,0
2B,2,47,0
2B,2,48,1
2B,2,49,0
2B,2,50,0
2B,2,51,0
2B,2,52,0
2B,2,53,0
2B,2,54,0
2B,2,55,0
2B,2,56,0
2B,2,57,0
2B,2,58,0
2B,2,59,0
2B,2,60,0
2B,2,61,0
2B,2,62,0
2B,2,63,0
2B,2,64,1
2B,2,65,0
2B,2,66,0
2B,2,67,0
2B,2,68,0
2B,2,69,0
2B,2,70,0
2B,2,71,0
2B,2,72,0
2B,2,73,0
2B,2,74,0
2B,2,75,0
2B,2,76,0
2B,2,77,0
2B,2,78,0
2B,2,79,0
2B,2,80,1
2B,2,81,0
2B,2,82,0
2B,2,83,0
2B,2,84,0
2B,2,85,0
2B,3,0,0
2B,3,1,0
2B,3,2,0
2B,3,3,0
2B,3,4,0
2B,3,5,0
2B,3,6,0
2B,3,7,0
2B,3,8,0
2B,3,9,0
2B,3,10,0
2B,3,11,0
2B,3,12,0
2B,3,13,0
2B,3,14,0
2B,3,15,0
2B,3,16,1
2B,3,17,0
2B,3,18,0
2B,3,19,0
2B,3,20,0
2B,3,21,0
2B,3,22,0
2B,3,23,0
2B,3,24,0
2B,3,25,0
2B,3,26,0
2B,3,27,0
2B,3,28,0
2B,3,29,0
2B,3,30,0
2B,3,31,0
2B,3,32,1
2B,3,33,0
2B,3,34,0
2B,3,35,0
2B,3,36,0
2B,3,37,0
2B,3,38,0
2B,3,39,0
2B,3,40,0
2B,3,41,0
2B,3,42,0
2B,3,43,0
2B,3,44,0
2B,3,45,0
2B,3,46,0
2B,3,47,0
2B,3,48,1
2B,3,49,0
2B,3,50,0
2B,3,51,0
2B,3,52,0
2B,3,53,0
2B,3,54,0
2B,3,55,0
2B,3,56,0
2B,3,57,0
2B,3,58,0
2B,3,59,0
2B,3,60,0
2B,3,61,0
2B,3,62,0
2B,3,63,0
2B,3,64,1
2B,3,65,0
2B,3,66,0
2B,3,67,0
2B,3,68,0
2B,3,69,0
2B,3,70,0
2B,3,71,0
2B,3,72,0
2B,3,73,0
2B,3,74,0
2B,3,75,0
2B,3,76,0
2B,3,77,0
2B,3,78,0
2B,3,79,0
2B,3,80,1
2B,3,81,0
2B,3,82,0
2B,3,83,0
2B,3,84,0
2B,3,85,0
8B,1,0,0
8B,1,1,0
8B,1,2,0
8B,1,3,0
8B,1,4,0
8B,1,5,0
8B,1,6,0
8B,1,7,0
8B,1,8,0
8B,1,9,0
8B,1,10,0
8B,1,11,0
8B,1,12,0
8B,1,13,0
8B,1,14,0
8B,1,15,0
8B,1,16,0
8B,1,17,0
8B,1,18,1
8B,1,19,0
8B,1,20,0
8B,1,21,0
8B,1,22,0
8B,1,23,0
8B,1,24,0
8B,1,25,0
8B,1,26,0
8B,1,27,0
8B,1,28,0
8B,1,29,0
8B,1,30,0
8B,1,31,0
8B,1,32,0
8B,1,33,0
8B,1,34,1
8B,1,35,0
8B,1,36,0
8B,1,37,0
8B,1,38,0
8B,1,39,0
8B,1,40,0
8B,1,41,0
8B,1,42,0
8B,1,43,0
8B,1,44,0
8B,1,45,0
8B,1,46,0
8B,1,47,0
8B,1,48,0
8B,1,49,0
8B,1,50,1
8B,1,51,0
8B,1,52,0
8B,1,53,0
8B,1,54,0
8B,1,55,0
8B,1,56,0
8B,1,57,0
8B,1,58,0
8B,1,59,0
8B,1,60,0
8B,1,61,0
8B,1,62,0
8B,1,63,0
8B,1,64,0
8B,1,65,0
8B,1,66,1
8B,1,67,0
8B,1,68,0
8B,1,69,0
8B,1,70,0
8B,1,71,0
8B,1,72,0
8B,1,73,0
8B,1,74,0
8B,1,75,0
8B,1,76,0
8B,1,77,0
8B,1,78,0
8B,1,79,0
8B,1,80,0
8B,1,81,0
8B,1,82,0
8B,1,83,0
8B,1,84,1
8B,1,85,0
8B,2,0,0
8B,2,1,0
8B,2,2,0
8B,2,3,0
8B,2,4,0
8B,2,5,0
8B,2,6,0
8B,2,7,0
8B,2,8,0
8B,2,9,0
8B,2,10,0
8B,2,11,0
8B,2,12,0
8B,2,13,0
8B,2,14,0
8B,2,15,0
8B,2,16,1
8B,2,17,0
8B,2,18,0
8B,2,19,0
8B,2,20,0
8B,2,21,0
8B,2,22,0
8B,2,23,0
8B,2,24,0
8B,2,25,0
8B,2,26,0
8B,2,27,0
8B,2,28,0
8B,2,29,0
8B,2,30,0
8B,2,31,0
8B,2,32,1
8B,2,33,0
8B,2,34,0
8B,2,35,0
8B,2,36,0
8B,2,37,0
8B,2,38,0
8B,2,39,0
8B,2,40,0
8B,2,41,0
8B,2,42,0
8B,2,43,0
8B,2,44,0
8B,2,45,0
8B,2,46,0
8B,2,47,0
8B,2,48,1
8B,2,49,0
8B,2,50,0
8B,2,51,0
8B,2,52,0
8B,2,53,0
8B,2,54,0
8B,2,55,0
8B,2,56,0
8B,2,57,0
8B,2,58,0
8B,2,59,0
8B,2,60,0
8B,2,61,0
8B,2,62,0
8B,2,63,0
8B,2,64,1
8B,2,65,0
8B,2,66,0
8B,2,67,0
8B,2,68,0
8B,2,69,0
8B,2,70,0
8B,2,71,0
8B,2,72,0
8B,2,73,0
8B,2,74,0
8B,2,75,0
8B,2,76,0
8B,2,77,0
8B,2,78,0
8B,2,79,0
8B,2,80,1
8B,2,81,0
8B,2,82,0
8B,2,83,0
8B,2,84,0
8B,2,85,0
8B,3,0,0
8B,3,1,0
8B,3,2,0
8B,3,3,0
8B,3,4,0
8B,3,5,0
8B,3,6,0
8B,3,7,0
8B,3,8,0
8B,3,9,0
8B,3,10,0
8B,3,11,0
8B,3,12,0
8B,3,13,0
8B,3,14,0
8B,3,15,0
8B,3,16,1
8B,3,17,0
8B,3,18,0
8B,3,19,0
8B,3,20,0
8B,3,21,0
8B,3,22,0
8B,3,23,0
8B,3,24,0
8B,3,25,0
8B,3,26,0
