gt_type,scram_cond,stim_num,run,lag,kappa
periodic,2B,1,1,-1,-0.08799999999999986
periodic,2B,1,1,-1,-0.07804878048780495
periodic,2B,1,1,-1,-0.08181818181818179
periodic,2B,1,1,-1,-0.0736842105263158
periodic,2B,1,1,-1,0.0
periodic,2B,1,1,-1,-0.08799999999999986
periodic,2B,1,1,-1,-0.07804878048780495
periodic,2B,1,1,-1,-0.03478260869565197
periodic,2B,1,1,-1,0.0
periodic,2B,1,1,-1,-0.07804878048780495
periodic,2B,1,1,-1,-0.08799999999999986
periodic,2B,1,1,-1,-0.0625
periodic,2B,1,1,-1,-0.05517241379310356
periodic,2B,1,1,-1,-0.04615384615384621
periodic,2B,1,1,-1,-0.03478260869565197
periodic,2B,1,1,-1,-0.09285714285714297
periodic,2B,1,1,-1,-0.05517241379310356
periodic,2B,1,1,-1,-0.07804878048780495
periodic,2B,1,1,-1,0.10526315789473684
